Iniciando simulação. O animal é representado pelo X: 
1 1 1 1 4 1 1 1 1 1 
1 X 0 1 1 1 0 0 1 1 
1 0 4 0 1 1 0 4 0 1 
1 1 1 1 2 1 1 1 1 1 
4 1 1 1 1 1 1 1 1 4 
1 1 0 0 1 2 0 0 1 1 
1 0 4 0 1 1 0 4 0 1 
1 1 1 1 1 1 1 1 1 1 
1 0 0 1 3 1 1 0 0 1 
1 1 1 1 4 1 1 1 1 1 


Interação 1:
1 1 1 1 4 1 1 1 1 1 
1 0 0 1 1 1 0 0 1 1 
1 0 4 0 1 1 0 4 0 1 
1 1 1 1 3 1 1 1 1 1 
4 1 1 1 2 1 1 1 1 4 
1 1 0 0 1 3 0 0 1 1 
1 0 4 0 1 2 0 4 0 1 
1 1 1 1 1 1 1 1 1 1 
1 0 0 1 3 1 1 0 0 1 
1 1 1 1 4 1 1 1 1 1 

Posição do animal: 
1 X 1 1 4 1 1 1 1 1 
1 0 0 1 1 1 0 0 1 1 
1 0 4 0 1 1 0 4 0 1 
1 1 1 1 3 1 1 1 1 1 
4 1 1 1 2 1 1 1 1 4 
1 1 0 0 1 3 0 0 1 1 
1 0 4 0 1 2 0 4 0 1 
1 1 1 1 1 1 1 1 1 1 
1 0 0 1 3 1 1 0 0 1 
1 1 1 1 4 1 1 1 1 1 


Interação 2:
1 1 1 1 4 1 1 1 1 1 
1 0 0 1 1 1 0 0 1 1 
1 0 4 0 1 1 0 4 0 1 
1 1 1 1 3 1 1 1 1 1 
4 1 1 1 3 1 1 1 1 4 
1 1 0 0 2 3 0 0 1 1 
1 0 4 0 1 3 0 4 0 1 
1 1 1 1 1 2 1 1 1 1 
1 0 0 1 3 1 1 0 0 1 
1 1 1 1 4 1 1 1 1 1 

Posição do animal: 
1 1 X 1 4 1 1 1 1 1 
1 0 0 1 1 1 0 0 1 1 
1 0 4 0 1 1 0 4 0 1 
1 1 1 1 3 1 1 1 1 1 
4 1 1 1 3 1 1 1 1 4 
1 1 0 0 2 3 0 0 1 1 
1 0 4 0 1 3 0 4 0 1 
1 1 1 1 1 2 1 1 1 1 
1 0 0 1 3 1 1 0 0 1 
1 1 1 1 4 1 1 1 1 1 


Interação 3:
1 1 1 1 4 1 1 1 1 1 
1 0 0 1 1 1 0 0 1 1 
1 0 4 0 1 1 0 4 0 1 
1 1 1 1 3 1 1 1 1 1 
4 1 1 1 3 1 1 1 1 4 
1 1 0 0 3 3 0 0 1 1 
1 0 4 0 2 3 0 4 0 1 
1 1 1 1 1 3 1 1 1 1 
1 0 0 1 3 2 1 0 0 1 
1 1 1 1 4 1 1 1 1 1 

Posição do animal: 
1 1 1 X 4 1 1 1 1 1 
1 0 0 1 1 1 0 0 1 1 
1 0 4 0 1 1 0 4 0 1 
1 1 1 1 3 1 1 1 1 1 
4 1 1 1 3 1 1 1 1 4 
1 1 0 0 3 3 0 0 1 1 
1 0 4 0 2 3 0 4 0 1 
1 1 1 1 1 3 1 1 1 1 
1 0 0 1 3 2 1 0 0 1 
1 1 1 1 4 1 1 1 1 1 


Interação 4:
1 1 1 1 0 1 1 1 1 1 
1 0 0 1 1 1 0 0 1 1 
1 0 4 0 1 1 0 4 0 1 
1 1 1 1 3 1 1 1 1 1 
4 1 1 1 3 1 1 1 1 4 
1 1 0 0 3 3 0 0 1 1 
1 0 4 0 3 3 0 4 0 1 
1 1 1 1 2 3 1 1 1 1 
1 0 0 1 3 3 1 0 0 1 
1 1 1 1 4 2 1 1 1 1 

Posição do animal: 
1 1 1 1 X 1 1 1 1 1 
1 0 0 1 1 1 0 0 1 1 
1 0 4 0 1 1 0 4 0 1 
1 1 1 1 3 1 1 1 1 1 
4 1 1 1 3 1 1 1 1 4 
1 1 0 0 3 3 0 0 1 1 
1 0 4 0 3 3 0 4 0 1 
1 1 1 1 2 3 1 1 1 1 
1 0 0 1 3 3 1 0 0 1 
1 1 1 1 4 2 1 1 1 1 


Interação 5:
1 1 1 1 0 1 1 1 1 1 
1 0 0 1 1 1 0 0 1 1 
1 0 4 0 1 1 0 4 0 1 
1 1 1 1 3 1 1 1 1 1 
4 1 1 1 3 1 1 1 1 4 
1 1 0 0 3 3 0 0 1 1 
1 0 4 0 3 3 0 4 0 1 
1 1 1 1 3 3 1 1 1 1 
1 0 0 1 3 3 1 0 0 1 
1 1 1 1 4 3 1 1 1 1 

Posição do animal: 
1 1 1 1 0 X 1 1 1 1 
1 0 0 1 1 1 0 0 1 1 
1 0 4 0 1 1 0 4 0 1 
1 1 1 1 3 1 1 1 1 1 
4 1 1 1 3 1 1 1 1 4 
1 1 0 0 3 3 0 0 1 1 
1 0 4 0 3 3 0 4 0 1 
1 1 1 1 3 3 1 1 1 1 
1 0 0 1 3 3 1 0 0 1 
1 1 1 1 4 3 1 1 1 1 


A simulação parou na iteração: 5


Informações do animal: 
Número de passos: 1
Achou água 1 vezes.
